Prognosis,Treatment
Fungal infection,"Turmeric is a potent antimicrobial and anti-inflammatory spice. Mix with a little water and apply over the infected area. To get benefits in the internal body environment, mix with warm water, or have turmeric tea. "
Hepatitis C,Hepatitis C infection is treated with antiviral medications intended to clear the virus from your body. You should stop drinking alcohol and cover any wounds you have and don't share razors or toothbrushes. Don't donate blood or body organs. 
Hepatitis E,"In most cases, hepatitis E goes away on its own in about 4-6 weeks. You should rest, eat healthy foods, drink lots of water and avoid alcohol. It is also important to practice good hygiene and wash your hands often."
Alcoholic hepatitis,"The main treatment for alcoholic hepatitis is to stop consuming alcohol. There is no cure for alcoholic hepatitis, but treatment will aim to reduce or eliminate symptoms and stop the progression of the disease.You should exercise regularly and avoid foods with added sugars."
Tuberculosis,Mint has anti-bacterial properties and helps in the healing of the tissues affected by tuberculosis. Mix one teaspoon of mint juice with two teaspoon honey and two teaspoon malt vinegar and half a cup carrot juice. Divide the mixture into three parts and consume it at regular intervals.
Common Cold,A few slices of raw ginger root in boiling water may help soothe a cough or sore throat and adding a garlic supplement to your diet might reduce the severity of cold symptoms. It might even help you avoid getting sick in the first place.
Pneumonia,"Gargling with salt water or even just with water can help rid of some of the mucus in your throat and relieve irritation. You can apply lukewarm water compress, drink warm water and drink acup of turmeric tea or ginger tea."
Dimorphic hemmorhoids(piles),"You should drink plenty of water throughout the day. Eat more high-fiber foods  such as fresh fruits, vegetables and whole grains. Soak regularly in a warm bath or sitz bath."
Heart attack,Any chest pain that is unusual for you should be medically evaluated. If you experience persistent chest pain call emergency services immediately. Adding amla to your diet may be beneficial to your heart.
Varicose veins,"Self-care such as exercising, losing weight, not wearing tight clothes, elevating your legs, and avoiding long periods of standing or sitting can ease pain and prevent varicose veins from getting worse."
Hypothyroidism,"Your thyroid needs adequate amounts of iodine in order to fully function, but you don’t need to take an iodine supplement for that to happen. A balanced diet of whole grains, beans, lean proteins, and colorful fruits and vegetables should provide enough iodine."
Hyperthyroidism,You should reduce the intake of excessive iodine in the diet and avoid iodine supplements which can help to keep thyroid activity from becoming more imbalanced.
Hypoglycemia,"These are sugary foods without protein or fat that are easily converted to sugar in the body. Try glucose tablets or gel, fruit juice, regular not diet soft drinks, honey, and sugary candy. Recheck blood sugar levels 15 minutes after treatment. Once your blood sugar is normal, eating a snack or meal can help stabilize it and replenish your glycogen."
Osteoarthristis,"Exercising and losing weight if you are overweight are important ways to lessen the joint pain and stiffness of osteoarthritis. Try walking, bicycling or water aerobics. If you feel new joint pain, stop. New pain that lasts for hours after you exercise probably means you have overdone it, not that you've caused damage or that you should stop exercising. Try again a day or two later at a lower level of intensity."
Arthritis,Regular exercise can help keep your joints flexible. Swimming and water aerobics may be good choices because the buoyancy of the water reduces stress on weight-bearing joints. Heating pads or ice packs may help relieve arthritis pain.
(vertigo) Paroymsal Positional Vertigo,"Avoid movements, such as looking up, that bring on the symptoms and Sit down immediately when you feel dizzy. Use good lighting if you get up at night."
Acne,"Mix 2 tablespoons of honey and 1 teaspoon of cinnamon to form a paste. After cleansing, apply the mask to your face and leave it on for 10 to 15 minutes. Rinse the mask off completely and pat your face dry."
Urinary tract infection,"Drink plenty of water and avoid coffee, alcohol, and soft drinks containing citrus juices or caffeine until your infection has cleared. Apply a warm, but not hot, heating pad to your abdomen to minimize bladder pressure or discomfort."
Psoriasis,"A lukewarm bath with Epsom salt, mineral oil, milk, or olive oil can soothe the itching and infiltrate scales and plaques. Oatmeal baths can also be very helpful and soothing for plaque psoriasis. Be sure that the water is not hot. Hot water can cause more irritation. Moisturize immediately after your bath for double benefits."
Hepatitis D,No vaccine can prevent HDV. The best way to avoid it is to cut your risk of getting hepatitis B. Talk to your doctor about getting an HBV vaccine. Avoid contact with blood or other body fluids of someone with hepatitis.
Hepatitis B,"Eat a healthy diet full of fruits and vegetables, exercise regularly, and get enough sleep. Do not drink alcohol or take prescription or over-the-counter drugs without consulting your doctor. Get tested for hepatitis A and C. Get vaccinated for hepatitis A if you haven't been exposed."
Allergy,"Inhale some steam. This simple trick can ease a stuffy nose and help you breathe easier. Hold your head over a warm (but not too hot) bowl or sink full of water, and place a towel over your head to trap the steam."
hepatitis A,"Nausea can make it difficult to eat. Try snacking throughout the day rather than eating full meals. To get enough calories, eat more high-calorie foods. For instance, drink fruit juice or milk rather than water. Drinking plenty of fluids is important to prevent dehydration if vomiting occurs."
GERD,"Lifestyle changes may help reduce the frequency of acid reflux. Try to maintain a healthy weight, stop smoking, elevate the head of your bed, do not lie down after a meal, eat food slowly and chew thoroughly, avoid foods and drinks that trigger reflux and avoid tight-fitting clothing."
Chronic cholestasis,"To soothe intense itching, soak itchy areas in cool or lukewarm water. Oatmeal baths, creams or lotions may soothe the skin and Icing a particularly itchy patch of skin may temporarily reduce the itch."
Drug Reaction,Drink two to three liters of water a day. slowly sipping on up to 2 glasses of coconut water every 4 to 6 hours could ease stomach pain.
Peptic ulcer disease,"Avoid smoking and drinking alcohol. Stress may worsen the signs and symptoms of a peptic ulcer. Consider the sources of your stress and do what you can to address the causes. Some stress is unavoidable, but you can learn to cope with stress with exercise, spending time with friends or writing in a journal."
AIDS,"Make sure you get enough nourishment. Fresh fruits and vegetables, whole grains, and lean protein help keep you strong, give you more energy and support your immune system. Avoid unpasteurized dairy products, raw eggs and raw seafood such as oysters, sushi or sashimi."
Diabetes,"A minimum of 30 minutes of moderate exercise such as brisk walking most days of the week is recommended. Aim for at least 150 minutes of moderate aerobic activity a week.  If you're overweight, losing just 5% of your body weight can make a difference in your blood sugar."
Gastroenteritis,"Stop eating solid foods for a few hours. You might also try drinking clear soda, clear broths or noncaffeinated sports drinks. Drink plenty of liquid every day, taking small, frequent sips."
Bronchial Asthma,"Being overweight can worsen asthma symptoms, and it puts you at higher risk of other health problems. Regular exercise can strengthen your heart and lungs, which helps relieve asthma symptoms. If you exercise in cold temperatures, wear a face mask to warm the air you breathe. "
Hypertension,"Regular physical activity can help lower your blood pressure, manage stress, keep your weight under control and reduce your risk of many health conditions. Eat a heart-healthy diet and maintain a healthy weight. Decrease the salt in your diet."
Migraine,"When symptoms of migraine start, try heading to a quiet, darkened room. Close your eyes and rest or take a nap. Place a cool cloth or ice pack wrapped in a towel or cloth on your forehead and drink lots of water."
Cervical spondylosis,"Applying heat or ice to your neck can ease sore neck muscles. The brace allows your neck muscles to rest. However, a neck brace should be worn for only short periods of time because it can eventually weaken neck muscles. "
Paralysis (brain hemorrhage),"Wearing protection during activities that may risk traumatic brain injury, such as cycling, as well as engaging in a healthful, active, smoke-free lifestyle can reduce the risk of a brain hemorrhage."
Jaundice,Mix together 1 spoon each of roasted barley powder (jau) and honey. Have this with a glass of water twice a day. Extract the juice of bitter gourd. Take ¼ cup of the juice early in the morning daily.
Malaria,Boil cinnamon and pepper powder in water. Add honey to the strained water and drink it 1 to 2 times a day. Have 2 cups of herbal tea or turmeric milk every day.
Chicken pox,"Avoid Scratching and put gloves on your hands especially at night. To soothe Itching bath in cool water added with baking soda, aluminum acetate, a finely ground oatmeal that is made for soaking. Calamine lotion can be dabbed on the spots."
Dengue,"As platelet count comes down in dengue patients, papaya leaf juice is a great remedy to increase platelet count. Take some papaya leaves and crush them to extract juice out of it. You can consume a small quantity of papaya leaf juice twice a day for better results."
Typhoid,"Cloves fight against bacteria that cause typhoid. It also reduces nausea and vomiting caused due to typhoid. Boil water with cloves, strain in a cup and have two cups daily."
Impetigo,You could try treating the sores with an over-the-counter antibiotic cream or ointment. Placing a nonstick bandage over the area can help prevent the sores from spreading. Avoid sharing personal items.
